2021-11-08 11:07:05,925 [myid:] - INFO  [main:PortAssignment@154] - Test process 1/8 using ports from 11221 - 13913.
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:43,852 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-11-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0xb029a86d, L:/127.0.0.1:1211 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:43,853 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-11-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:43,853 [myid:127.0.0.1:11222] - WARN  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:44,232 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:44,232 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:44,233 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-12-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x30576d36]
2021-11-08 11:07:44,234 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-12-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:1213, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:44,234 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-12-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x30576d36, L:/127.0.0.1:1213 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:44,234 [myid:] - WARN  [nioEventLoopGroup-4-4:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0xddb6b4c9, L:/127.0.0.1:11222 - R:/127.0.0.1:1213]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:44,234 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-12-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0x30576d36, L:/127.0.0.1:1213 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:44,235 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-12-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:44,235 [myid:127.0.0.1:11222] - WARN  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:44,307 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:44,307 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:44,308 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0xb3c25813]
2021-11-08 11:07:44,308 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:1214, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:44,308 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0xb3c25813, L:/127.0.0.1:1214 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:44,309 [myid:] - WARN  [nioEventLoopGroup-4-5:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0x3650b242, L:/127.0.0.1:11222 - R:/127.0.0.1:1214]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:44,309 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0xb3c25813, L:/127.0.0.1:1214 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:44,309 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-6-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:44,309 [myid:127.0.0.1:11222] - WARN  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:44,369 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:44,369 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:44,370 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-13-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0xf94bbc24]
2021-11-08 11:07:44,371 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-13-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:1215, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:44,371 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-13-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0xf94bbc24, L:/127.0.0.1:1215 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:44,371 [myid:] - WARN  [nioEventLoopGroup-4-6:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0x47b78245, L:/127.0.0.1:11222 - R:/127.0.0.1:1215]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:44,371 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-13-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0xf94bbc24, L:/127.0.0.1:1215 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:44,371 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-13-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:44,372 [myid:127.0.0.1:11222] - WARN  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:44,631 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:44,631 [myid:127.0.0.1:11222] - INFO  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:44,633 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x17dcdb94]
2021-11-08 11:07:44,633 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:1216, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:44,633 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x17dcdb94, L:/127.0.0.1:1216 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:44,634 [myid:] - WARN  [nioEventLoopGroup-4-7:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0xd0558bcc, L:/127.0.0.1:11222 - R:/127.0.0.1:1216]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:44,634 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0x17dcdb94, L:/127.0.0.1:1216 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:44,634 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-5-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:44,634 [myid:127.0.0.1:11222] - WARN  [Thread-4-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:44,823 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:44,823 [myid:127.0.0.1:11222] - INFO  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:44,824 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-10-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0xfe95e976]
2021-11-08 11:07:44,825 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-10-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:1219, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:44,825 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-10-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0xfe95e976, L:/127.0.0.1:1219 - R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:44,825 [myid:] - WARN  [nioEventLoopGroup-4-8:ChannelInitializer@97] - Failed to initialize a channel. Closing: [id: 0xdd9bfe8d, L:/127.0.0.1:11222 - R:/127.0.0.1:1219]
java.lang.IllegalArgumentException: Cannot support TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 with currently installed providers
	at sun.security.ssl.CipherSuiteList.<init>(CipherSuiteList.java:92)
	at sun.security.ssl.SSLEngineImpl.setEnabledCipherSuites(SSLEngineImpl.java:2038)
	at io.netty.handler.ssl.JdkSslContext.configureAndWrapEngine(JdkSslContext.java:341)
	at io.netty.handler.ssl.JdkSslContext.newEngine(JdkSslContext.java:331)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:956)
	at io.netty.handler.ssl.SslContext.newHandler(SslContext.java:948)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.initSSL(NettyServerCnxnFactory.java:575)
	at org.apache.zookeeper.server.NettyServerCnxnFactory.access$1300(NettyServerCnxnFactory.java:80)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:540)
	at org.apache.zookeeper.server.NettyServerCnxnFactory$1.initChannel(NettyServerCnxnFactory.java:532)
	at io.netty.channel.ChannelInitializer.initChannel(ChannelInitializer.java:129)
	at io.netty.channel.ChannelInitializer.handlerAdded(ChannelInitializer.java:112)
	at io.netty.channel.AbstractChannelHandlerContext.callHandlerAdded(AbstractChannelHandlerContext.java:938)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAdded0(DefaultChannelPipeline.java:609)
	at io.netty.channel.DefaultChannelPipeline.access$100(DefaultChannelPipeline.java:46)
	at io.netty.channel.DefaultChannelPipeline$PendingHandlerAddedTask.execute(DefaultChannelPipeline.java:1463)
	at io.netty.channel.DefaultChannelPipeline.callHandlerAddedForAllHandlers(DefaultChannelPipeline.java:1115)
	at io.netty.channel.DefaultChannelPipeline.invokeHandlerAddedIfNeeded(DefaultChannelPipeline.java:650)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:502)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$200(AbstractChannel.java:417)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:474)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2021-11-08 11:07:44,826 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-10-1:ClientCnxnSocketNetty$ZKClientHandler@469] - channel is disconnected: [id: 0xfe95e976, L:/127.0.0.1:1219 ! R:xmind.net/127.0.0.1:11222]
2021-11-08 11:07:44,826 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-10-1:ClientCnxnSocketNetty@249] - channel is told closing
2021-11-08 11:07:44,826 [myid:127.0.0.1:11222] - WARN  [Thread-2-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1290] - Session 0x0 for sever xmind.net/127.0.0.1:11222, Closing socket connection. Attempting reconnect except it is a SessionExpiredException.
EndOfStreamException: channel for sessionid 0x0 is lost
	at org.apache.zookeeper.ClientCnxnSocketNetty.doTransport(ClientCnxnSocketNetty.java:285)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1280)
2021-11-08 11:07:45,411 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11222.
2021-11-08 11:07:45,411 [myid:127.0.0.1:11222] - INFO  [Thread-3-SendThread(127.0.0.1:11222):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:07:45,412 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxnSocketNetty$ZKClientPipelineFactory@454] - SSL handler added for channel: [id: 0x6ba8fbb0]
2021-11-08 11:07:45,413 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:1222, server: xmind.net/127.0.0.1:11222
2021-11-08 11:07:45,413 [myid:127.0.0.1:11222] - INFO  [nioEventLoopGroup-7-1:ClientCnxnSocketNetty$1@184] - channel is connected: [id: 0x6ba8fbb0, L:/127.0.0.1:1222 - R:xmind.net/127.0.0.1:11222]
